mempool_widget-server_1  | Running Mempool Widget API server...
mempool_api_1            | Feb 28 11:59:16 [163] WARN: Exception in runMainUpdateLoop() (count: 171). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:17 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:18 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:18 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:18 [163] WARN: Exception in runMainUpdateLoop() (count: 172). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] InnoDB: Completed initialization of buffer pool
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] InnoDB: 128 rollback segments are active.
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] InnoDB: 10.5.12 started; log sequence number 45106; transaction id 20
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] Plugin 'FEEDBACK' is disabled.
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] InnoDB: Buffer pool(s) load completed at 260228 11:54:33
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] Server socket created on IP: '::'.
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Warning] 'proxies_priv' entry '@% root@e9bb30d87aca' ignored in --skip-name-resolve mode.
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] Reading of all Master_info entries succeeded
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] Added new Master_info '' to hash table
mempool_mariadb_1        | 2026-02-28 11:54:33 0 [Note] mysqld: ready for connections.
mempool_mariadb_1        | Version: '10.5.12-MariaDB-1:10.5.12+maria~focal'  socket: '/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mempool_mariadb_1        | 2026-02-28 11:54:33 3 [Warning] Aborted connection 3 to db: 'unconnected' user: 'unauthenticated' host: '10.21.21.26' (This connection closed normally without authentication)
mempool_mariadb_1        | 2026-02-28 11:54:33 4 [Warning] Aborted connection 4 to db: 'unconnected' user: 'unauthenticated' host: '10.21.21.27' (This connection closed normally without authentication)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:19 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:19 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:19 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:19 [163] WARN: Exception in runMainUpdateLoop() (count: 173). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:21 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:21 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:21 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:21 [163] WARN: Exception in runMainUpdateLoop() (count: 174). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:22 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:23 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:23 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:23 [163] WARN: Exception in runMainUpdateLoop() (count: 175). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:24 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:24 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:24 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:24 [163] WARN: Exception in runMainUpdateLoop() (count: 176). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:25 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:26 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:26 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:26 [163] WARN: Exception in runMainUpdateLoop() (count: 177). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:27 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:27 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:27 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:27 [163] WARN: Exception in runMainUpdateLoop() (count: 178). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:29 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:29 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:29 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:29 [163] WARN: Exception in runMainUpdateLoop() (count: 179). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:30 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:31 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:31 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:31 [163] WARN: Exception in runMainUpdateLoop() (count: 180). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:32 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:32 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:32 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:32 [163] WARN: Exception in runMainUpdateLoop() (count: 181). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:34 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:34 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:34 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:34 [163] WARN: Exception in runMainUpdateLoop() (count: 182). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:35 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:36 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:36 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:36 [163] WARN: Exception in runMainUpdateLoop() (count: 183). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:37 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:37 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:37 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:37 [163] WARN: Exception in runMainUpdateLoop() (count: 184). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:38 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:39 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:39 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:39 [163] WARN: Exception in runMainUpdateLoop() (count: 185). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:40 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
mempool_api_1            | Feb 28 11:59:41 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:41 [163] ERR: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            | Feb 28 11:59:41 [163] WARN: Exception in runMainUpdateLoop() (count: 186). Retrying in 1 sec. Reason: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.. Stack trace: Error: Cannot fetch tx 5381f626eb7fbc5b4fe17cad9e1499d919d9b9fbe74e7c0a4d29fcac2c9aa1c3. Reason: No such mempool transaction. Use -txindex or provide a block hash to enable blockchain transaction queries. Use gettransaction for wallet transactions.
mempool_api_1            |     at Blocks.$getTransactionsExtended (/backend/package/api/blocks.js:175:23)
mempool_api_1            |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mempool_api_1            |     at async Blocks.$updateBlocks (/backend/package/api/blocks.js:849:34)
mempool_api_1            |     at async Server.runMainUpdateLoop (/backend/package/index.js:253:38)
mempool_api_1            | Feb 28 11:59:42 [163] ERR: $updateBlocks stalled at "getting block data for 938707"
